EIB,50.9927787781,10.4727783203
SGE,50.707698822,8.0829696655
XFW,53.5352783203,9.8355560303
KEL,54.3794441223,10.145277977
LBC,53.8054008484,10.7192001343
EUM,54.0794448853,9.9413890839
FMM,47.9888000488,10.2395000458
AAH,50.8230552673,6.1863889694
BNJ,50.7688903809,7.1633329391
ESS,51.4023017883,6.9373297691
BFE,51.9647216797,8.5444440842
ZOJ,51.6472015381,7.1633300781
MGL,51.2302780151,6.5044441223
PAD,51.6141014099,8.6163196564
NRN,51.6024017334,6.1421699524
DTM,51.5182991028,7.6122398377
AGB,48.42527771,10.9316673279
OBF,48.081401825,11.2831001282
RBM,48.9008331299,12.516667366
FDH,47.6712989807,9.5114898682
FRF,52.0380554199,11.2055559158
SZW,53.4269981384,11.7833995819
BYU,49.9850006104,11.6400003433
URD,49.7941665649,11.1336107254
QOB,49.3611106873,10.6694440842
HOQ,50.2886123657,11.8563890457
BBJ,49.9452781677,6.5650000572
ZQW,49.209400177,7.4005599022
FKB,48.7793998718,8.0804996491
ZQL,47.9733314514,8.5222215653
LHA,48.3693008423,7.8277201653
BWE,52.3191986084,10.5560998917
KSF,51.4083328247,9.3774995804
BRV,53.506942749,8.5727777481
XLW,53.1446990967,8.6244401932
EME,53.3911094666,7.2274999619
AGE,53.7827796936,7.9138889313
WVN,53.5022201538,8.0522222519
JUI,53.6811103821,7.0558328629
LGO,53.7425003052,7.4977779388
ZOW,52.4575004578,7.1822218895
BMK,53.5963897705,6.7091670036
NOD,53.6330566406,7.1902780533
VAC,52.9083328247,8.040555954
NRD,53.706943512,7.2300000191
BMR,53.7247238159,7.3733329773
HEI,54.1533317566,8.9016666412
FLF,54.7733345032,9.3788890839
HGL,54.1852798462,7.9158329964
QHU,54.5099983215,9.1383333206
PSH,54.3088874817,8.6869440079
GWT,54.9132003784,8.340470314
OHR,54.6844444275,8.5283327103
KDL,58.9907989502,22.8306999207
URE,58.2299003601,22.5095005035
EPU,58.4189987183,24.4727993011
TLL,59.4132995605,24.8327999115
TAY,58.3074989319,26.6903991699
ENF,68.3626022339,23.4242992401
QVE,60.8018989563,23.6455993652
KEV,61.8559989929,24.7866001129
HEM,60.2546005249,25.0428009033
HEL,60.317199707,24.963300705
HYV,60.6543998718,24.8810997009
KTQ,62.1660995483,30.073600769
IVL,68.6072998047,27.4053001404
JOE,62.6628990173,29.6075000763
JYV,62.3995018005,25.6783008575
KAU,63.1271018982,23.051399231
KEM,65.7787017822,24.5820999146
KAJ,64.2854995728,27.6923999786
KHJ,62.4625015259,22.3931007385
KOK,63.7211990356,23.1431007385
KAO,65.9876022339,29.2394008636
KTT,67.7009963989,24.8467998505
KUO,63.0070991516,27.7978000641
QLF,61.1441993713,25.6935005188
LPP,61.0446014404,28.1443996429
MHQ,60.1222000122,19.8981990814
MIK,61.6865997314,27.2017993927
OUL,64.9300994873,25.3546009064
POR,61.4617004395,21.7999992371
RVN,66.5647964478,25.8304004669
SVL,61.9430999756,28.9451007843
SJY,62.6921005249,22.8323001862
SOT,67.3949966431,26.6191005707
TMP,61.414100647,23.6044006348
TKU,60.5140991211,22.2628002167
UTI,60.8964004517,26.9384002686
VAA,63.0507011414,21.7621994019
VRK,62.1711006165,27.8686008453
YLI,64.0605010986,24.7159996033
LHB,52.492971862,-1.1250901222
BFS,54.6575012207,-6.2158298492
ENK,54.3988990784,-7.6516699791
BHD,54.6180992126,-5.8724999428
LDY,55.0428009033,-7.1611099243
BHX,52.4538993835,-1.7480299473
CVT,52.3697013855,-1.4797199965
GLO,51.8941993713,-2.1672201157
ORM,52.3053016663,-0.7930560112
NQT,52.9199981689,-1.0791699886
GBA,51.6680984497,-2.0569400787
MAN,53.3536987305,-2.2749500275
DSA,53.4805378105,-1.0106563568
UPV,51.2862014771,-1.7820199728
LYE,51.5051002502,-1.9934300184
DGX,51.404800415,-3.4357500076
YEO,51.0093994141,-2.6388199329
CAL,55.4371986389,-5.6863899231
EOI,59.1906013489,-2.7722198963
FIE,59.5358009338,-1.6280599833
WHS,60.3774986267,-0.925556004
COL,56.6018981934,-6.6177802086
NRL,59.3675003052,-2.4344398975
OBN,56.4635009766,-5.3996701241
PPW,59.3516998291,-2.9002799988
SOY,59.1553001404,-2.6413900852
NDY,59.2503013611,-2.5766699314
LWK,60.192199707,-1.2436100245
WRY,59.3502998352,-2.9500000477
CSA,56.0574989319,-6.243060112
HAW,51.8330993652,-4.9611101151
CWL,51.3967018127,-3.3433299065
SWS,51.6053009033,-4.0678300858
BRS,51.3827018738,-2.7190899849
LPL,53.3335990906,-2.8497200012
LTN,51.8746986389,-0.3683330119
LEQ,50.1027984619,-5.6705598831
PLH,50.4227981567,-4.1058301926
ISC,49.9132995605,-6.2916698456
BOH,50.7799987793,-1.8424999714
SOU,50.9502983093,-1.3567999601
BBP,50.6781005859,-1.1094399691
QLA,51.1871986389,-1.0334999561
NQY,50.4406013489,-4.9954099655
QUG,50.8594017029,-0.7591670156
ACI,49.7061004639,-2.2147200108
GCI,49.4350013733,-2.6019699574
JER,49.207901001,-2.1955099106
ESH,50.8356018066,-0.2972219884
BQH,51.3307991028,0.0324999988
LGW,51.1481018066,-0.1902779937
KRH,51.2136001587,-0.1386110038
LCY,51.5052986145,0.0552779995
FAB,51.2757987976,-0.7763329744
BBS,51.3238983154,-0.8475000262
LHR,51.4706001282,-0.4619410038
SEN,51.5713996887,0.695555985
LYX,50.9561004639,0.9391670227
MSE,51.3422012329,1.3461099863
CAX,54.9375,-2.8091700077
BLK,53.7717018127,-3.0286099911
HUY,53.5744018555,-0.3508329988
BWF,54.1311988831,-3.2636699677
LBA,53.8658981323,-1.6605700254
WRT,53.745098114,-2.8830599785
CEG,53.1781005859,-2.9777801037
IOM,54.0833015442,-4.6238899231
NCL,55.0374984741,-1.6916699409
MME,54.5092010498,-1.4294099808
EMA,52.8311004639,-1.3280600309
HLY,53.2481002808,-4.5353398323
KOI,58.9578018188,-2.9049999714
LSI,59.8788986206,-1.2955600023
WIC,58.4589004517,-3.0930600166
ABZ,57.2019004822,-2.1977798939
INV,57.5424995422,-4.0475001335
GLA,55.8718986511,-4.4330601692
EDI,55.9500007629,-3.3724999428
ILY,55.6819000244,-6.2566699982
PIK,55.5093994141,-4.5866699219
BEB,57.481098175,-7.3627800941
SCS,60.432800293,-1.296110034
DND,56.4524993896,-3.0258300304
SYY,58.2155990601,-6.3311100006
BRR,57.0228004456,-7.4430599213
PSL,56.439201355,-3.3722200394
TRE,56.4991989136,-6.8691701889
UNT,60.7472000122,-0.8538500071
BOL,55.0602989197,-7.0202798843
FSS,57.6493988037,-3.5606400967
ADX,56.3728981018,-2.8684399128
LMO,57.7052001953,-3.3391699791
CBG,52.2050018311,0.174999997
NWI,52.6758003235,1.2827800512
STN,51.8849983215,0.2349999994
QFO,52.090801239,0.1319440007
HYC,51.6116981506,-0.8083329797
EXT,50.7344017029,-3.4138898849
FZO,51.5194015503,-2.5908300877
OXF,51.8368988037,-1.3200000525
RCS,51.3518981934,0.5033329725
BEX,51.6164016724,-1.0958299637
LKZ,52.4093017578,0.5609999895
MHZ,52.3619003296,0.4864059985
QUY,52.3572006226,-0.107832998
FFD,51.6822013855,-1.7900300026
BZZ,51.75,-1.5836199522
ODH,51.2341003418,-0.9428250194
WXF,51.9719009399,0.5094439983
NHT,51.5530014038,-0.418166995
QCY,53.0929985046,-0.1660140008
BEQ,52.3426017761,0.7729390264
OKH,52.7356987,-0.648769021
SQZ,53.307800293,-0.5508329868
HRT,54.0489006042,-1.2527500391
WTN,53.1661987305,-0.5238109827
MRH,52.648399353,0.5506920218
MPN,-51.8227996826,-58.4472007751
AMS,52.3086013794,4.7638897896
MST,50.9117012024,5.7701401711
QAR,52.0606002808,5.8730602264
EIN,51.4500999451,5.3745298386
GRQ,53.1197013855,6.5794401169
GLZ,51.567401886,4.9318299294
DHR,52.9234008789,4.7806200981
LEY,52.4603004456,5.5272197723
LWR,53.2285995483,5.7605600357
---,53.2097583333,7.0365194444
RTM,51.9569015503,4.4372200966
ENS,52.2700004578,6.8741698265
UDE,51.6563987732,5.7086100578
WOE,51.4491004944,4.3420300484
BYT,51.668598175,-9.48416996
BLY,54.2228012085,-10.0307998657
NNR,53.2303009033,-9.4677801132
CLB,53.848400116,-9.2803697586
WEX,52.3333320618,-6.4666671753
ORK,51.8413009644,-8.491109848
GWY,53.300201416,-8.9415903091
CFN,55.0442008972,-8.3409996033
DUB,53.4212989807,-6.270070076
IOR,53.1067008972,-9.6536102295
INQ,53.0647010803,-9.5108995438
KKY,52.6507987976,-7.2961101532
NOC,53.9103012085,-8.8184900284
KIR,52.1809005737,-9.5237798691
LTR,54.9513015747,-7.6728301048
IIA,53.0929985046,-9.5680599213
SNN,52.7019996643,-8.9248199463
SXL,54.2802009583,-8.5992097855
WAT,52.1871986389,-7.0869598389
0,55.035,11.375
AAR,56.2999992371,10.6190004349
BLL,55.7402992249,9.1517801285
CPH,55.6179008484,12.6560001373
EBJ,55.5259017944,8.5534000397
KRP,56.2975006104,9.1246299744
BYR,57.2771987915,11.0001001358
MRW,54.6992988586,11.4400997162
ODE,55.4766998291,10.3309001923
RKE,55.5856018066,12.1314001083
RNN,55.0633010864,14.7595996857
SGD,54.9644012451,9.7917299271
CNL,57.5035018921,10.2293996811
SKS,55.2256011963,9.2639303207
SQW,56.550201416,9.1729803085
TED,57.0688018799,8.7052202225
FAE,62.0635986328,-7.2772197723
STA,55.9901008606,8.3539104462
AAL,57.0927589138,9.8492431641
LUX,49.6265983582,6.211520195
AES,62.5625,6.119699955
ANX,69.2925033569,16.1441993713
ALF,69.9760971069,23.3717002869
FDE,61.3911018372,5.756939888
BNN,65.4610977173,12.217499733
BOO,67.269203186,14.3653001785
BGO,60.2933998108,5.2181401253
BJF,70.6005020142,29.691400528
BVG,70.8713989258,29.0342006683
KRS,58.2042007446,8.0853700638
DLD,60.417301178,8.5183496475
BDU,69.0558013916,18.5403995514
EVE,68.4913024902,16.6781005859
VDB,61.0155982971,9.2880601883
FRO,61.5835990906,5.024720192
OSL,60.193901062,11.100399971
HMR,60.8180999756,11.0679998398
HAU,59.3452987671,5.2083601952
HFT,70.6797027588,23.6686000824
HAA,70.4867019653,22.1396999359
HVG,71.0096969604,25.9836006165
QKX,69.0402984619,23.0340003967
KSU,63.1118011475,7.8245201111
GLL,60.7914009094,9.0505599976
KKN,69.7257995605,29.8913002014
FAN,58.0994987488,6.6260499954
LKN,68.1524963379,13.6093997955
MEH,71.0297012329,27.8267002106
MOL,62.7447013855,7.2624998093
MJF,65.783996582,13.2149000168
LKL,70.0688018799,24.9734992981
NVK,68.4368972778,17.3866996765
OSY,64.4721984863,11.5785999298
NTB,59.565700531,9.212220192
OLA,63.6988983154,9.6040000916
HOV,62.1800003052,6.0741000175
MQN,66.363899231,14.3014001846
RVK,64.8383026123,11.1461000443
RRS,62.5783996582,11.342300415
RET,67.5278015137,12.1033000946
RYG,59.3788986206,10.7855997086
SRP,77.9000015259,16.6833000183
LYR,78.2461013794,15.4656000137
SDN,61.8300018311,6.1058301926
SOG,61.1561012268,7.1377801895
SVJ,68.2433013916,14.6691999435
SKN,68.5788269043,15.033416748
SKE,59.1850013733,9.5669403076
SRP,59.7919006348,5.3408498764
SOJ,69.7867965698,20.959400177
VAW,70.3554000854,31.0449008942
SSJ,65.9568023682,12.4688997269
TOS,69.6832962036,18.9188995361
TRF,59.1866989136,10.258600235
TRD,63.4578018188,10.9239997864
VDS,70.0652999878,29.8446998596
SVG,58.876701355,5.6377801895
QYY,53.101398468,23.1706008911
BXP,52.0057983398,23.1436004639
BZG,53.0968017578,17.9776992798
CZW,50.8849983215,19.20470047
GDN,54.3776016235,18.4661998749
QLC,50.2694015503,18.6728000641
KRK,50.0777015686,19.7847995758
OSZ,54.0424995422,16.2656002045
KTW,50.4743003845,19.0799999237
QEO,49.9399986267,19.0219993591
LUZ,51.240278,22.713611
LCJ,51.7219009399,19.3980998993
QLU,51.2219009399,22.3946990967
WMI,52.4510993958,20.6518001556
QWS,49.4627990723,20.0503005981
QYD,54.57970047,18.51720047
QPM,50.6333007812,17.7817001343
POZ,52.4210014343,16.8262996674
RDO,51.3891983032,21.213300705
CZW,50.886133,19.202472
RZE,50.1100006104,22.0189990997
SZZ,53.5847015381,14.9021997452
ZWK,54.0727996826,22.8992004395
SZY,53.481944,20.937778
WAW,52.1656990051,20.9671001434
WRO,51.1026992798,16.885799408
IEG,52.1385002136,15.7986001968
RNB,56.2667007446,15.2650003433
XWP,56.1344069918,13.8756465912
GOT,57.6627998352,12.279800415
JKG,57.757598877,14.0686998367
LDK,58.4654998779,13.1744003296
GSE,57.7747001648,11.8704004288
KVB,58.456401825,13.972700119
THN,58.3180999756,12.345000267
KSK,59.3459014893,14.4959001541
MXX,60.957901001,14.5114002228
NYO,58.7886009216,16.9122009277
KID,55.9216995239,14.0854997635
OSK,57.3504981995,16.4979991913
KLR,56.6855010986,16.2875995636
MMX,55.536305364,13.3761978149
HAD,56.6911010742,12.8201999664
VXO,56.9291000366,14.7279996872
EVG,62.0477981567,14.4229001999
GEV,67.1324005127,20.8145999908
KRF,63.0485992432,17.7688999176
LYC,64.5483016968,18.7161998749
SDL,62.5280990601,17.4438991547
OER,63.4082984924,18.9899997711
KRN,67.8219985962,20.3367996216
SFT,64.6248016357,21.0769004822
UME,63.7918014526,20.2828006744
VHM,64.5791015625,16.8335990906
AJR,65.5903015137,19.2819004059
SOO,61.2615013123,17.0991001129
OSD,63.1944007874,14.5003004074
ORB,59.2237014771,15.0380001068
HFS,60.0200996399,13.5789003372
KSD,59.4446983337,13.3374004364
VST,59.5894012451,16.633600235
LLA,65.543800354,22.1219997406
ARN,59.6519012451,17.9186000824
BMA,59.3544006348,17.9416999817
BLE,60.422000885,15.5151996613
HLF,57.5257987976,15.8233003616
GVX,60.5932998657,16.9514007568
LPI,58.4062004089,15.6805000305
NRK,58.5862998962,16.2506008148
TYF,60.1576004028,12.9912996292
EKT,59.3511009216,16.7084007263
VBY,57.6627998352,18.346200943
VVK,57.7799987793,16.5235996246
AGH,56.2961006165,12.8471002579
SQO,64.960899353,17.6965999603
IDB,61.8697013855,12.6893997192
PJA,67.2455978394,23.0688991547
HMV,65.806098938,15.0827999115
SPM,49.9726982117,6.6925001144
RMS,49.4369010925,7.600279808
ZCD,49.9205551147,10.9141674042
GHF,49.6481018066,9.9664897919
ZCN,52.5912017822,10.0221004486
ZPQ,52.2911987305,7.3870000839
FRZ,51.1146,9.286
ZNF,50.1692008972,8.9615898132
ILH,49.4738998413,10.3880996704
KZG,49.7430992126,10.2005996704
NDZ,53.7677001953,8.6584997177
GKE,50.9608001709,6.0424199104
RLG,53.9182014465,12.2783002853
QOE,50.831199646,6.6581702232
WBG,54.4593009949,9.5163297653
FNB,53.6021995544,13.3059997559
WIE,50.0498008728,8.3254003525
FEL,48.2055549622,11.2669439316
IGS,48.7156982422,11.5340003967
GUT,51.9227981567,8.3063297272
DGP,55.9447212219,26.6650009155
LPX,56.5175018311,21.0969009399
RIX,56.9235992432,23.9710998535
VNT,57.35779953,21.5442008972
KUN,54.9639015198,24.0848007202
KLJ,55.7118988037,21.2427997589
PLQ,55.9732017517,21.0939006805
PNV,55.7294006348,24.4608001709
SQQ,55.893901825,23.3950004578
HLJ,56.0705986023,23.5580997467
VNO,54.6341018677,25.2858009338
ALJ,-28.5750007629,16.5333003998
AGZ,-29.2817993164,18.8138999939
ADY,-22.6790008545,29.0555000305
BIY,-32.8970985413,27.2791004181
BFN,-29.0926990509,26.302400589
UTE,-28.273369,26.135835
CDO,-32.1567001343,25.6455993652
CPT,-33.9648017883,18.6016998291
DUK,-28.3684005737,32.2481002808
PZL,-27.8493995667,32.3097000122
ELS,-33.0355987549,27.8258991241
EMG,-28.7199993134,31.8899993896
ELL,-23.7266998291,27.6882991791
FCB,-28.8230991364,27.9088993073
GCJ,-25.9862995148,28.1401004791
GRJ,-34.0055999756,22.378900528
GIY,-23.2833003998,30.6499996185
QRA,-26.2425003052,28.1511993408
HLW,-28.0166049887,32.2751712799
HRS,-28.2350997925,29.1061992645
HDS,-24.3686008453,31.0487003326
KXE,-26.871099472,26.718000412
KIM,-28.8027992249,24.7651996613
MQP,-25.3831996918,31.1056003571
KOF,-25.4402999878,31.9300003052
KMH,-27.4566993713,23.4113998413
KLZ,-29.6884002686,17.0939998627
HLA,-25.9384994507,27.9260997772
LMR,-28.3600997925,23.4391002655
LDZ,-24.7502002716,31.4757003784
DUR,-29.6144444444,31.1197222222
LUJ,-31.3666992188,29.5832996368
LCD,-23.0618991852,29.8647003174
SDB,-32.9688987732,18.1602993011
LAY,-28.5816993713,29.7497005463
AAM,-24.8180999756,31.5445995331
MGH,-30.8574008942,30.343000412
MEZ,-22.3560009003,29.9862003326
MBD,-25.7984008789,25.5480003357
LLE,-25.4300003052,31.5767002106
MZY,-34.1582984924,22.058599472
MEZ,-25.7045001984,26.9090003967
MZQ,-27.6261005402,32.0443000793
NCS,-27.7705993652,29.9769001007
NGL,-24.3878002167,31.325799942
NLP,-25.5,30.9137992859
OVG,-34.554901123,20.2506999969
OUH,-33.6069984436,22.188999176
JNB,-26.133333,28.25
AFD,-33.5541992188,26.8777008057
PLZ,-33.9849014282,25.6173000336
PBZ,-34.0903015137,23.3278007507
PHW,-23.9372005463,31.1553993225
JOH,-31.6058998108,29.5198001862
PRK,-29.683599472,22.7705993652
PZB,-29.6490001678,30.3987007141
NTY,-25.3337993622,27.1734008789
PTG,-23.8453006744,29.4585990906
PCF,-26.670999527,27.0818996429
UTW,-31.9202003479,26.8822002411
RCB,-28.7409992218,32.0920982361
RVO,-27.5471992493,24.1725006104
ROD,-33.8121986389,19.9027996063
SBU,-29.6893005371,17.9395999908
ZEC,-26.52409935,29.1700992584
GSS,-24.9414997101,31.4445991516
SIS,-27.6485996246,22.9993000031
SZK,-24.960899353,31.5886993408
TDT,-24.5335998535,31.2999992371
THY,-23.0769004822,30.383600235
TCU,-29.3178005219,26.8227996826
LTA,-23.8243999481,30.3292999268
ULD,-28.3206005096,31.4165000916
UTN,-28.39909935,21.2602005005
ULX,-24.7854003906,31.3549003601
UTT,-31.5478992462,28.6742992401
VRU,-26.9824008942,24.7287998199
VIR,-29.7705993652,31.0583992004
VRE,-31.6410007477,18.5447998047
VYD,-27.7868995667,30.7964000702
PRY,-25.6539001465,28.224199295
WKF,-25.8299999237,28.2224998474
WEL,-27.9979991913,26.6695995331
FRW,-21.1595993042,27.4745006561
GNZ,-21.6924991608,21.6581001282
JWA,-24.6023006439,24.6909999847
BBK,-17.8328990936,25.162399292
KHW,-19.1499996185,23.783000946
MUB,-19.9726009369,23.4311008453
ORP,-21.2667007446,25.3166999817
QPH,-22.5669994354,27.1499996185
GBE,-24.5552005768,25.9181995392
SXN,-20.5534000397,26.1158008575
PKW,-22.0583000183,27.8288002014
SVT,-18.5205993652,24.0767002106
SWX,-18.3738994598,21.8325996399
TLD,-22.1891994476,29.1268997192
TBY,-26.0333003998,22.3999996185
BZV,-4.2516999245,15.2530002594
DJM,-2.5329999924,14.75
KNJ,-3.9500000477,14.5170001984
LCO,-2.4500000477,14.5329999924
MUY,-4.0148739815,13.9661121368
SIB,-3.6830000877,13.3500003815
NKY,-4.2170000076,13.2829999924
ANJ,-2.8499999046,13.8170003891
MSX,-2.9500000477,12.6999998093
BOE,-1.0329999924,15.3830003738
EWO,-0.8830000162,14.8000001907
GMM,-1.829403,15.885237
ION,1.6169999838,18.0669994354
KEE,-0.0829999968,14.5329999924
MKJ,-0.0170000009,15.5830001831
FTX,-0.5313500166,15.9500999451
SOE,2.0669999123,14.1330003738
BTB,3.0499999523,18.5
OUE,1.6159900427,16.0379009247
KMK,-3.4830000401,12.6169996262
DIS,-4.20635,12.6599
PNR,-4.8160300255,11.8865995407
MTS,-26.5289993286,31.3075008392
CRF,4.9369997978,15.8940000534
BGF,4.3984799385,18.5188007355
BGU,4.7849998474,22.7810001373
IRO,10.2363996506,22.7168998718
BEM,5.2670001984,17.6329994202
BBY,5.8469400406,20.6474990845
NDL,8.4272060394,20.6351566315
BOP,5.9580001831,15.6370000839
BIV,6.527780056,21.9894008636
BSN,6.492000103,17.4290008545
BBT,4.2215800285,15.7863998413
ODA,8.0105600357,22.3985996246
AIG,6.5199999809,23.2600002289
IMO,5.0500001907,25.1499996185
MKI,5.3330101967,25.9319000244
BTG,7.3141098022,18.3087997437
GDI,9.5830001831,21.7329998016
BMF,5.6939997673,22.8010005951
ODJ,8.8999996185,22.783000946
RFA,4.9886097908,23.9277992249
BCF,6.5170001984,18.2670001984
BOZ,6.3441700935,16.3218994141
BSG,1.9054700136,9.805680275
SSG,3.7552700043,8.7087202072
ASI,-7.9696002007,-14.393699646
MRU,-20.4302005768,57.6836013794
RRG,-19.7576999664,63.361000061
NKW,-7.313270092,72.4111022949
NKS,4.9499998093,9.9329996109
KBI,2.8738899231,9.9777803421
TKC,4.0891900063,9.3605298996
DLA,4.0060801506,9.7194795609
MMF,5.7041702271,9.3063898087
BLC,5.8952777778,10.0338888889
KLE,10.092499733,14.445599556
OUR,4.4749999046,14.3625001907
GXX,10.3561000824,15.2371997833
MVR,10.4513998032,14.257399559
FOM,5.6369199753,10.7508001328
NGE,7.3570098877,13.5592002869
BTA,4.5486102104,13.726099968
GOU,9.3358898163,13.3701000214
DSC,5.4499998093,10.0670003891
BFX,5.5369200707,10.3545999527
BPC,6.0392398834,10.1225996017
EBW,2.8759999275,11.1850004196
YAO,3.83604002,11.5235004425
NSI,3.7225599289,11.5532999039
MMQ,-8.85916996,31.3363990784
CIP,-13.5583000183,32.5872001648
JEK,-15.633332,29.603333
ZKP,-12.5727996826,27.8938999176
LUN,-15.3308000565,28.4526004791
KLB,-14.9982995987,22.6453990936
KMZ,-14.8000001907,24.783000946
KAA,-10.2166996002,31.1333007813
ZKB,-8.5249996185,30.6630001068
LVI,-17.8218002319,25.8227005005
LXU,-14.3747997284,23.2495002747
LUN,-15.3308000565,28.4526004791
MNS,-11.1370000839,28.8726005554
MFU,-13.2588996887,31.9365997314
MNR,-15.2545003891,23.1623001099
ZGM,-15.9658002853,25.9333000183
NLA,-12.9981002808,28.664899826
SXG,-16.1000003815,23.2670001984
KIW,-12.9005002975,28.1499004364
SJQ,-17.4762992859,24.3047008514
SLI,-12.1737003326,26.3651008606
BBZ,-13.5361003876,23.108499527
HAH,-11.5336999893,43.271900177
NWA,-12.2981004715,43.7663993835
YVA,-11.7108001709,43.2439002991
AJN,-12.1316995621,44.4303016663
DZA,-12.8046998978,45.2811012268
RUN,-20.8871002197,55.5102996826
ZSE,-21.3208999634,55.4249992371
OHB,-18.9175,48.2181944444
WML,-20.3553902921,45.5433726311
ATJ,-19.8392214824,47.0637130737
WAQ,-18.7012732424,44.6149206161
VVB,-19.8330001831,48.7999992371
TNR,-18.7968997955,47.4788017273
JVA,-18.8050095209,45.2734673023
BMD,-19.6867008209,44.5419006348
ZVA,-19.5627994537,45.4508018494
MXT,-18.0499992371,44.033000946
ILK,-19.[phone],48.[phone]
TVA,-17.[phone],44.[phone]
SMS,-17.[phone],49.[phone]
TMM,-18.[phone],49.[phone]
WTA,-17.4761009216,43.9728012085
MOQ,-20.2847003937,44.3176002502
WTS,-18.7596765564,46.0540652275
VAT,-19.383333,48.95
WAM,-17.7953776085,48.4425830841
DIE,-12.3493995667,49.2916984558
WMR,-16.1639003754,49.7737998962
ZWA,-14.6517000198,49.6206016541
AMB,-13.1884002686,48.9879989624
WBD,-15.1999998093,48.483001709
WPB,-15.5842864741,47.6235866547
ANM,-14.9994001389,50.3202018738
IVA,-13.6457053132,48.4594273567
HVA,-14.629699707,47.7638015747
MJN,-15.6668417421,46.3512325287
NOS,-13.3121004105,48.3148002625
DWB,-16.1016904207,45.3588366508
